18:09:07 | - Running test case: test_AS_TC29_positive_large_dataset_handling.py
18:09:07 | - Start recording screen
18:09:07 | [Setup] Resolve account UUID for AQX-TA-00004771
18:09:07 | [API] Send API: GET /backoffice/v1/accounts
18:09:08 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=1&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:09:08 | [API] Send API: GET /backoffice/v1/accounts
18:09:08 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/accounts?pageNum=2&pageSize=40' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'


18:09:08 | [Setup] Count current month's executed orders from API
18:09:08 | [API] Send API: GET /backoffice/v1/orders/history
18:09:08 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/orders/history?pageSize=100&accountId=019eee45-fa7b-7571-9762-5e913fe2ffdc&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
        "endRow": 99,
        "hasNextPage": false,
        "hasPreviousPage": false,
        "isFirstPage": true,
        "isLastPage": true,
        "list": [
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.08651,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f4b89-e7c5-7c51-90c8-c8a1e64714a5",
                "createdAt": "2026-07-10T10:19:16.805825Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-10T10:19:16.813665Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f4b89-e7c5-7bd8-90c7-946b9c6b12c0",
                "limitPrice": null,
                "markupFilledPrice": 13.08774,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-10T10:19:16.805784Z",
                "orderType": "MARKET",
                "positionId": "019f4b89-e7dd-73fd-b156-2a4684682cc5",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-10T10:19:16.775769Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.07946,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f4b89-e4b6-77b1-8020-7c6486491efa",
                "createdAt": "2026-07-10T10:19:16.022530Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-10T10:19:16.030632Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f4b89-e4b6-773d-801f-6af778dcf070",
                "limitPrice": null,
                "markupFilledPrice": 13.07823,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-10T10:19:16.022494Z",
                "orderType": "MARKET",
                "positionId": "019f4b89-e4cd-76f2-a0da-f23e6295ddaf",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-10T10:19:15.991906Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.08651,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f4b89-e1a2-7d87-80b6-0d2891547429",
                "createdAt": "2026-07-10T10:19:15.234918Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-10T10:19:15.242987Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f4b89-e1a2-7cb2-80b5-8035cb19dd5d",
                "limitPrice": null,
                "markupFilledPrice": 13.08774,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-10T10:19:15.234862Z",
                "orderType": "MARKET",
                "positionId": "019f4b89-e1ba-78a9-847d-312f4cd846d0",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "BUY",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-10T10:19:15.200872Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.07919,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f4b89-de6f-7323-84bd-f212f3b53ccc",
                "createdAt": "2026-07-10T10:19:14.415258Z",
                "createdBy": "00000000-0000-0000-0000-000000000000",
                "executionTime": "2026-07-10T10:19:14.422995Z",
                "expiry": null,
                "filledQuantity": 2.0,
                "id": "019f4b89-de6f-72c3-84bc-c2643933d385",
                "limitPrice": null,
                "markupFilledPrice": 13.07796,
                "orderAction": "OPEN",
                "orderOrigin": "BROKER",
                "orderQuantity": 2.0,
                "orderStatus": "FILLED",
                "orderTime": "2026-07-10T10:19:14.415218Z",
                "orderType": "MARKET",
                "positionId": "019f4b89-de87-7730-95b3-7835c4c2b005",
                "remainingQuantity": 0.0,
                "remarks": null,
                "side": "SELL",
                "stopLoss": null,
                "stopPrice": null,
                "symbolDecimalPlace": "5",
                "symbolId": "019e10c5-db3f-77a9-aaa8-37daa60b8925",
                "symbolName": "VTLU_AUTO_LHTFTNKD-renamed",
                "takeProfit": null,
                "timeInForce": "GTC",
                "tradingUserName": "Auto_Stmt.xwovflsb",
                "tradingUserReadableId": "AQX-TU-00004327",
                "updatedAt": "2026-07-10T10:19:14.382219Z",
                "updatedBy": "00000000-0000-0000-0000-000000000000"
            },
            {
                "accountId": "019eee45-fa7b-7571-9762-5e913fe2ffdc",
                "accountReadableId": "AQX-TA-00004771",
                "averagePrice": 13.08603,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f4b89-da93-7a76-871e-6d43fd664abf",
