18:10:11 | - Running test case: test_AS_TC31_positive_cross_module_closed_positions_matches_positions_module.py
18:10:11 | - Start recording screen
18:10:11 | [Setup] Apply filters: month + user='Auto_Stmt.xwovflsb' + first available account
18:10:11 | - Select month: latest
18:10:11 | - Check visibility of locator: ('css selector', 'button[data-testid="account-statements-filters-month-picker-trigger"]'): TRUE
18:10:11 | - Select trading user: 'Auto_Stmt.xwovflsb'
18:10:12 | - Select first available trading account
18:10:12 | - Click Apply filters
18:10:12 | - Wait for statement data to load
18:10:17 | - Check visibility of locator: ('css selector', 'div[data-testid="account-statements-detail-card-header"]'): TRUE
18:10:18 | [Setup] Fetch closed positions from API
18:10:18 | [API] Send API: GET /backoffice/v1/positions/closed
18:10:19 | ➡️  Request Sent: 
curl --location --request GET 'https://admin.aqxoms-sit.s20ip12.com/api/backoffice/v1/positions/closed?pageSize=100&pageNum=1' 
--header 'user-agent: automation-team-client' 
--header 'Accept-Encoding: gzip, deflate' 
--header 'Accept: */*' 
--header 'Connection: keep-alive' 
--header 'content-type: application/json' 
--header 'Authorization: Bearer eyJraWQiOiJhcXhvbXMtand0LWtleSIsImFsZyI6IlJTMjU2In0.eyJzdWIiOiIwMTllN2MzMy1iODFiLTc5NzAtYjgwNC01OWZjYjIzNjY2ZTYiLCJhdWQiOiJhcXhvbXMtYXV0aC1zaXQiLCJuYmYiOjE3ODM2ODA0MDcsImlzcyI6Imh0dHA6Ly9hcXhvbXMtYXV0aC1zZXJ2aWNlIiwiZXhwIjoxNzgzNzY2ODA3LCJpYXQiOjE3ODM2ODA0MDcsInVzZXJJZCI6IjAxOWU3YzMzLWI4MWItNzk3MC1iODA0LTU5ZmNiMjM2NjZlNiIsImp0aSI6IjRmYmM1MzM2LTNiN2MtNGY4NS05Y2ViLWY5Mzg5OWU1MTM3NSIsImVtYWlsIjoiYXV0b19hZG1pbjAyQGFxdWFyaXV4LmNvbSJ9.RHnAAeA7pEursLnkcFsxNAnZ3oHB1hPqJcm3m4qliTSW6LOgC2Mnks4JWUoJlI-5uSJzeGwXS4qtGLiUVnLr26UPFdwaNQGl5n_KIpCyAn4vsBL5rF3HxBT7CBqp7KPQDd0q3AU1rew4efi8LEoj162Cn0-4QKvJdWY7GHCcsOGDTWKyVm_cdKhCLGfz91_wcBTDiGfZ2XYifdmi_QEMre7cyvsskSuUs9Ak8UWTOIpRocbpXO4GkASg4ACIX_lGk2A7jEJz-JQN_juWtB5ZU3qbtIt8Yfq5lzVzpgw056oKywX1MH0CQoFduw-GphcFYK1uOtDkQUQP3Ap_wXXA4g'

 ⬅️  Response Received: 
{
    "data": {
        "endRow": 100,
        "hasNextPage": true,
        "hasPreviousPage": false,
        "isFirstPage": false,
        "isLastPage": false,
        "list": [
            {
                "accountCurrency": "USD",
                "accountId": "019e8b48-bd8a-738c-95ee-52b94aac76c4",
                "accountName": "CHY",
                "accountReadableId": "AQX-TA-00003335",
                "averageEntryPrice": 6265.1,
                "averageExitPrice": 6277.1,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f45f0-0aa3-7ef4-80a2-0fb775396d56",
                "closedAt": "2026-07-10T09:25:10.354338Z",
                "closedVolume": 1,
                "commissionAmount": 1.1,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 6265.2,
                "markupExitPoint": 1.0,
                "markupExitPrice": 6277.0,
                "markupRevenue": 0.2,
                "openedAt": "2026-07-09T08:13:07.144718Z",
                "orderId": "019f45f0-0aa3-7cee-80a1-6dc2de1786ba",
                "orderOrigin": "BROKER",
                "positionId": "019f45f0-0ac8-7aea-b626-10c04d9f97f6",
                "positionType": "HEDGE",
                "realizedPnl": 12,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019eaa15-4559-7f68-9a70-dc62a9e2e62b",
                "symbolName": "EUR50_cam",
                "takeProfit": null,
                "totalVolume": 1,
                "updatedAt": "2026-07-10T09:25:10.335376Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019e8b48-bd8a-738c-95ee-52b94aac76c4",
                "accountName": "CHY",
                "accountReadableId": "AQX-TA-00003335",
                "averageEntryPrice": 6265.1,
                "averageExitPrice": 6278.1,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f45f0-4bf9-77f9-9ae3-32697cb1ff75",
                "closedAt": "2026-07-10T09:24:30.765491Z",
                "closedVolume": 2,
                "commissionAmount": 2.2,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 6265.2,
                "markupExitPoint": 1.0,
                "markupExitPrice": 6278.0,
                "markupRevenue": 0.4,
                "openedAt": "2026-07-09T08:13:23.855053Z",
                "orderId": "019f45f0-4bf9-777d-9ae2-fd7c9cae7e6f",
                "orderOrigin": "BROKER",
                "positionId": "019f45f0-4c0f-7080-8df3-fef106cae756",
                "positionType": "HEDGE",
                "realizedPnl": 26,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019eaa15-4559-7f68-9a70-dc62a9e2e62b",
                "symbolName": "EUR50_cam",
                "takeProfit": null,
                "totalVolume": 2,
                "updatedAt": "2026-07-10T09:24:30.747664Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019e8b48-bd8a-738c-95ee-52b94aac76c4",
                "accountName": "CHY",
                "accountReadableId": "AQX-TA-00003335",
                "averageEntryPrice": 6264.1,
                "averageExitPrice": 6278.1,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f45f0-f754-7191-be25-ff994ec9c0fd",
                "closedAt": "2026-07-10T09:24:29.524186Z",
                "closedVolume": 1,
                "commissionAmount": 1.1,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 6264.2,
                "markupExitPoint": 1.0,
                "markupExitPrice": 6278.0,
                "markupRevenue": 0.2,
                "openedAt": "2026-07-09T08:14:07.723126Z",
                "orderId": "019f45f0-f754-7122-be24-e6906e293b74",
                "orderOrigin": "BROKER",
                "positionId": "019f45f0-f76b-7087-ba51-cbfd40e53b70",
                "positionType": "HEDGE",
                "realizedPnl": 14,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019eaa15-4559-7f68-9a70-dc62a9e2e62b",
                "symbolName": "EUR50_cam",
                "takeProfit": null,
                "totalVolume": 1,
                "updatedAt": "2026-07-10T09:24:29.507017Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019e8b48-bd8a-738c-95ee-52b94aac76c4",
                "accountName": "CHY",
                "accountReadableId": "AQX-TA-00003335",
                "averageEntryPrice": 242.7,
                "averageExitPrice": 244.9,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f4ae4-98ac-79b1-9606-6c8fab6566ff",
                "closedAt": "2026-07-10T09:24:27.937107Z",
                "closedVolume": 100,
                "commissionAmount": 110,
                "markupEntryPoint": 123.0,
                "markupEntryPrice": 242.823,
                "markupExitPoint": 123.0,
                "markupExitPrice": 244.777,
                "markupRevenue": 24.6,
                "openedAt": "2026-07-10T07:18:43.166382Z",
                "orderId": "019f4ae4-98ac-785c-9605-b5d0e66572bd",
                "orderOrigin": "BROKER",
                "positionId": "019f4ae4-98de-75c8-9dbf-2c2a77f77114",
                "positionType": "HEDGE",
                "realizedPnl": 220,
                "remarks": null,
                "side": "BUY",
                "status": "CLOSED",
                "stopLoss": null,
                "swapAmount": 0,
                "symbolId": "019f1bee-f74f-73b4-a9cd-83f375f78606",
                "symbolName": "XBNUSD",
                "takeProfit": null,
                "totalVolume": 100,
                "updatedAt": "2026-07-10T09:24:27.914735Z"
            },
            {
                "accountCurrency": "USD",
                "accountId": "019e8b48-bd8a-738c-95ee-52b94aac76c4",
                "accountName": "CHY",
                "accountReadableId": "AQX-TA-00003335",
                "averageEntryPrice": 6275.6,
                "averageExitPrice": 6278.1,
                "bookType": "B_BOOK",
                "clientOrderId": "OMS-019f4b28-4714-7369-adbd-e0eed1e400be",
                "closedAt": "2026-07-10T09:24:25.594520Z",
                "closedVolume": 10,
                "commissionAmount": 11,
                "markupEntryPoint": 1.0,
                "markupEntryPrice": 6275.7,
                "markupExitPoint": 1.0,
